PASS test/index.test.ts (28.264 s)
--------------------|---------|----------|---------|---------|-------------------
File                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------|---------|----------|---------|---------|-------------------
All files           |   67.52 |    52.12 |   90.47 |   84.61 |                   
 api                |     100 |      100 |     100 |     100 |                   
  graphqlQueries.js |     100 |      100 |     100 |     100 |                   
 utils              |   66.07 |    52.12 |      90 |   83.78 |                   
  log.js            |    86.2 |    66.66 |     100 |    86.2 | 9,21,26,40        
  utils.js          |   59.03 |    47.14 |   88.23 |   82.22 | 6,23-24,27-31     
--------------------|---------|----------|---------|---------|-------------------

Snapshot Summary
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-nested-partial-phi.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-nested-partial-reassignment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-newexpression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-non-empty-initializer.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-objectexpression-phi.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-objectexpression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-property-alias-alias-mutate-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-property-alias-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-property-alias-mutate-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-property-alias-mutate-inside-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-property-alias-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-property-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-property-mutate-2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-property-mutate-alias.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-property-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-property.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-reassign-in-rval.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-reassign.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming-ternary-destruction-with-mutation.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming-ternary-destruction.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming-ternary-with-mutation.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming-ternary.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming-unconditional-ternary-with-mutation.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming-unconditional-ternary.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming-unconditional-with-mutation.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming-via-destructuring.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming-via-destructuring-with-mutation.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming-with-mutation.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-renaming.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-shadowing.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-return.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-sibling-phis.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-simple-phi.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-simple.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-single-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-switch.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-throw.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-while-no-reassign.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ssa-while.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@store-via-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@store-via-new.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@switch-non-final-default.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@switch-global-propertyload-case-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@switch-with-fallthrough.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@tagged-template-in-hook.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@tagged-template-literal.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@template-literal.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@switch.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@temporary-accessed-outside-scope.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@temporary-property-load-accessed-outside-scope.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@temporary-at-start-of-value-block.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ternary-assignment-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@todo-function-expression-captures-value-later-frozen.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@ternary-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@timers.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@todo.unnecessary-lambda-memoization.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@trivial.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@transitive-alias-fields.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@type-args-test-binary-operator.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@type-binary-operator.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@type-field-load.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@type-cast-expression.flow.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@type-test-field-load-binary-op.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@type-test-field-store.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@type-test-primitive.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@type-test-polymorphic.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@type-test-return-type-inference.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unary-expr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@uninitialized-declaration-in-reactive-scope.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unconditional-break-label.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unknown-hooks-do-not-assert.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unused-array-middle-element.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unused-conditional.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unused-array-rest-element.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unused-logical-assigned-to-variable.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unused-logical.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unused-object-element-with-rest.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unused-object-element.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unused-optional-method-assigned-to-variable.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@unused-ternary-assigned-to-variable.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@use-callback-simple.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@update-expression.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useEffect-arg-memoized.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useEffect-nested-lambdas.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-if-else-multiple-return.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-independently-memoizeable.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-inlining-block-return.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-inverted-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-labeled-statement-unconditional-return.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-logical.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-multiple-if-else.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-named-function.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-nested-ifs.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-return-empty.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-simple.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-switch-no-fallthrough.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@while-break.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@useMemo-switch-return.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@while-conditional-continue.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@while-logical.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@while-property.js.snap

Test Suites: 1 passed, 1 total
Tests:       27 passed, 27 total
Snapshots:   531 files obsolete, 0 total
Time:        29.519 s, estimated 31 s
